 icouple is                     0
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
   21.0614528742159       8.140567030725462E-003   70.0057251457596     
   20.6344543979475       8.140567030725462E-003   68.5864337917478     
   20.1984100765018       8.140567030725462E-003   67.1370751410979     
   19.7489317128832       8.140567030725462E-003   65.6430633570880     
   19.2253473110838       3.596414574186054E-003   63.9027320541203     
   18.8713803800501       6.962107662135758E-004   62.7261887343113     
   36.2765518927898       9.206640248984933E-004   120.578876310644     
   40.4029746869109       1.173889261621215E-003   134.294607209441     
   40.3468847615296       1.454225504905734E-003   134.108171073095     
   39.1980259201330       1.760210823724953E-003   130.289503065602     
   37.7890889764638       2.090566218665825E-003   125.606366863400     
   36.3699670823246       2.444167287541926E-003   120.889377116171     
   35.0332311147744       2.820015280464158E-003   116.446228236763     
   33.7590252007217       3.217211532089241E-003   112.210921701596     
   32.5271583658485       3.634936173047466E-003   108.116345151092     
   31.4010672329350       4.072430876506232E-003   104.373354256274     
   30.3971590484869       4.528985047556525E-003   101.036484722545     
   29.5207361892468       5.003924825725818E-003   98.1233610096725     
   28.7541632012552       5.496604341487374E-003   95.5753649990457     
   28.1236998277868       6.006398764392279E-003   93.4797809051523     
   27.6266735603960       6.532698772782756E-003   91.8277256327556     
   27.2395009965640       7.074906153428172E-003   90.5408108007408     
   26.9192364082005       7.632430302584106E-003   89.4762899967493     
   26.5810558301540       8.204685449649319E-003   88.3522186072896     
   26.2310064027145       8.791088463163992E-003   87.1886965961961     
   25.8765679080704       9.391057128730390E-003   86.0105858559107     
   25.4178253645762       1.000400881147350E-002   84.4857810571001     
   24.8954078635546       1.072578607243229E-002   82.7493283913573     
   24.4603750891520       1.162552184128312E-002   81.3033320008846     
   24.0981029279513       1.255935864783465E-002   80.0991830992660     
   23.7434480784110       1.354724573362720E-002   78.9203532214412     
   23.4055477039562       1.457239425660934E-002   77.7972131948718     
   23.0644031481498       1.563311879299073E-002   76.6632899013849     
   22.7155978929549       1.674992815405133E-002   75.5039033685371     
   22.3682690544218       1.790471283504032E-002   74.3494242663234     
   22.0115778809812       1.909508016132521E-002   73.1638258938403     
   21.6437622633542       2.034017872714820E-002   71.9412512127060     
   21.2749397154453       2.162625651336582E-002   70.7153296169514     
   20.8963914430595       2.294671786781092E-002   69.4570808878962     
   20.4992819744903       2.431552813538100E-002   68.1371369849062     
   20.0956734423188       2.578729189540422E-002   66.7955909795842     
   19.6672914938224       2.710177753617997E-002   65.3717011310087     
   19.2258300652986       2.812268873370113E-002   63.9043366708141     
   18.7896675403705       2.890756845310028E-002   62.4545851260676     
   18.3688076903741       3.028441890676404E-002   61.0556978242422     
   17.9397719777811       3.141877291518796E-002   59.6296349427841     
   17.5199929643478       3.230679413160432E-002   58.2343402111302     
   17.1146526243783       3.344630738797537E-002   56.8870378858887     
   16.7105145259310       3.471884915247797E-002   55.5437316662372     
   16.3041621369302       3.572259240224505E-002   54.1930654122707     
   15.9047459521435       3.650437721093672E-002   52.8654542632231     
   15.5158484263511       3.794250713408202E-002   51.5728058660266     
   15.1169142044385       3.909732678833573E-002   50.2467967033518     
   14.7228990081106       4.001906272523483E-002   48.9371377875059     
   14.3373298724843       4.100462265338661E-002   47.6555525571543     
   13.9547520378756       4.234102217777589E-002   46.3839100500381     
   13.5655592986387       4.342217291341128E-002   45.0902803990135     
   13.1783715090847       4.429323176543989E-002   43.8033149585385     
   12.7952610425704       4.532906987094176E-002   42.5299020473095     
   12.4062576129861       4.661009448908312E-002   41.2369016387017     
   12.0082264701631       4.765845488833682E-002   39.9138942018297     
   11.6034834328247       4.851363343208070E-002   38.5685772383801     
   11.1928088030205       4.942035021203967E-002   37.2035443781067     
   10.7684125068382       5.068846602988116E-002   35.7929023563593     
   10.3850690295783       5.174213963556022E-002   34.5187149455599     
   10.2765906349587       5.261225842941094E-002   34.1581458659550     
   9.84463526754120       5.332170509618469E-002   32.7223784045524     
   8.97674205155200       5.446573578751490E-002   29.8376061954713     
   8.16415674867136       5.556009113400087E-002   27.1366708084075     
  0.000000000000000E+000  5.647965282796365E-002  0.000000000000000E+000
  0.000000000000000E+000  5.688464217566765E-002  0.000000000000000E+000
    qc(g/g)                 qt(g/g)         ndz(n/cm^3)
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  0.000000000000000E+000  8.147477467627100E-003  0.000000000000000E+000
  6.711038541218090E-005  8.007595561989123E-003  1.732930620407959E-003
  1.014237955358259E-003  6.022706395527091E-003  3.148362835159456E-002
  1.828276833846058E-003  4.297540048699235E-003  6.845604250659680E-002
  2.475101446587129E-003  2.910707829109093E-003  0.112249436023181     
  3.132785027580486E-003  1.482163475353603E-003  0.175893666382989     
  2.819131195570870E-004  8.327773198409699E-004  1.902239695157905E-002
  4.256660388864808E-004  8.359523648919928E-004  4.499848672155669E-003
  4.663636134084163E-004  1.084914796743058E-003  3.931738931548959E-003
  5.051542030292376E-004  1.363032947264629E-003  4.711276851742662E-003
  5.422303844416336E-004  1.668668416199816E-003  6.073606125626605E-003
  5.777630174381601E-004  2.000387136107327E-003  7.950936250182077E-003
  6.119007713128763E-004  2.356931936948201E-003  1.039166869125557E-002
  6.447762581481894E-004  2.737190543477023E-003  1.347043555938445E-002
  6.765168436306678E-004  3.140166151907345E-003  1.735352039309920E-002
  7.072588278662023E-004  3.564952583884912E-003  2.226619235215206E-002
  7.371649003476630E-004  4.010714070541073E-003  2.829485984789268E-002
  7.664491608341912E-004  4.476669081804852E-003  3.554333599059289E-002
  7.954121971268093E-004  4.962077488849228E-003  4.409578870192850E-002
